#
# TABLE STRUCTURE FOR: kbih
#

DROP TABLE IF EXISTS kbih;

CREATE TABLE `kbih` (
  `id_kbih` bigint(20) NOT NULL AUTO_INCREMENT,
  `id_admin` bigint(20) NOT NULL,
  `id_jamaah` bigint(20) NOT NULL,
  `id_th` int(2) NOT NULL,
  `tgl_bayar` date NOT NULL,
  `nominal` int(20) NOT NULL,
  `terbilang` varchar(60) COLLATE latin1_general_ci NOT NULL,
  PRIMARY KEY (`id_kbih`),
  KEY `id_jamaah` (`id_jamaah`),
  KEY `id_admin` (`id_admin`)
) ENGINE=MyISAM AUTO_INCREMENT=971 DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci;

INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (1, 5, 283, 3, '2011-07-19', 1250000, 'SATU JUTA DUA RATUS LIMA PULUH RIBU RUPIAH');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (706, 6, 1512, 0, '2013-11-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (707, 6, 1505, 0, '2013-11-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (708, 6, 1572, 0, '2013-11-13', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (709, 6, 1368, 0, '2013-11-21', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (710, 6, 1506, 0, '2013-11-26', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (711, 6, 992, 0, '2013-11-27', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (712, 6, 991, 0, '2013-11-27', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (713, 6, 1598, 0, '2013-11-30', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (714, 6, 1499, 0, '2013-11-30', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (715, 6, 1382, 0, '2013-11-30', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (716, 6, 515, 0, '2013-12-05', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (717, 6, 521, 0, '2013-12-05', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (718, 6, 1586, 0, '2013-12-12', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (719, 6, 1190, 0, '2013-12-12', 1500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (720, 6, 650, 0, '2013-12-19', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (721, 6, 618, 0, '2013-12-19', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (722, 6, 1127, 0, '2013-12-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (723, 6, 1302, 0, '2013-12-31', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (724, 6, 1301, 0, '2013-12-31', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (725, 6, 1527, 0, '2014-01-03', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (726, 6, 705, 0, '2014-01-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (727, 6, 635, 0, '2014-01-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (728, 6, 664, 0, '2014-01-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (729, 6, 1572, 0, '2014-01-18', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (730, 6, 527, 0, '2014-02-09', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (731, 6, 1189, 0, '2014-02-09', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (732, 6, 1373, 0, '2014-02-10', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (733, 6, 1372, 0, '2014-02-10', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (734, 6, 600, 0, '2014-02-11', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (735, 6, 616, 0, '2014-02-11', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (736, 6, 1190, 0, '2014-02-12', 150000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (737, 6, 536, 0, '2014-02-22', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (738, 6, 537, 0, '2014-02-22', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (739, 6, 1009, 0, '2014-03-01', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (740, 6, 1012, 0, '2014-03-01', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (741, 6, 617, 0, '2014-03-04', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (742, 6, 599, 0, '2014-03-04', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (743, 6, 540, 0, '2014-03-09', 1650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (744, 6, 568, 0, '2014-03-09', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (745, 6, 567, 0, '2014-03-09', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (746, 6, 569, 0, '2014-03-09', 150000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (747, 6, 570, 0, '2014-03-09', 150000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (748, 6, 520, 0, '2014-03-09', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (749, 6, 1202, 0, '2014-03-09', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (750, 6, 1250, 0, '2014-03-09', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (751, 6, 544, 0, '2014-03-09', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (752, 6, 525, 0, '2014-03-09', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (753, 6, 526, 0, '2014-03-09', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (754, 6, 543, 0, '2014-03-09', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (755, 6, 1418, 0, '2014-03-09', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (756, 6, 552, 0, '2014-03-09', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (757, 6, 551, 0, '2014-03-09', 650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (758, 6, 981, 0, '2014-03-24', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (759, 6, 1172, 0, '2014-04-13', 400000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (760, 6, 555, 0, '2014-04-13', 1650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (761, 6, 590, 0, '2014-04-13', 150000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (762, 6, 550, 0, '2014-04-13', 150000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (763, 6, 550, 0, '2014-04-21', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (764, 6, 1665, 0, '2014-04-25', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (765, 6, 1626, 0, '2014-05-26', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (766, 6, 1453, 0, '2014-05-26', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (767, 6, 987, 0, '2014-06-05', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (768, 6, 431, 0, '2014-06-10', 1650000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (769, 6, 432, 0, '2014-06-10', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (770, 6, 1667, 0, '2014-04-08', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (771, 6, 1666, 0, '2014-04-08', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (772, 6, 1670, 0, '2014-03-10', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (773, 6, 1240, 0, '2014-08-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (774, 6, 646, 0, '2014-08-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (775, 6, 1409, 0, '2014-09-09', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (776, 6, 1587, 0, '2013-09-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (777, 6, 1669, 0, '2014-09-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (778, 6, 1668, 0, '2014-09-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (779, 6, 1676, 0, '2014-08-06', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (780, 6, 1675, 0, '2014-08-06', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (781, 6, 1678, 0, '2014-08-05', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (782, 6, 1677, 0, '2014-08-05', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (783, 6, 1681, 0, '2014-07-18', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (784, 6, 1682, 0, '2014-09-10', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (785, 6, 1685, 0, '2014-09-10', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (786, 6, 1679, 0, '2014-09-02', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (787, 6, 1680, 0, '2014-09-02', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (788, 6, 1686, 0, '2014-09-16', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (789, 6, 1687, 0, '2014-09-16', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (790, 6, 1674, 0, '2014-08-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (791, 6, 1689, 0, '2014-07-24', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (792, 6, 1688, 0, '2014-07-24', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (793, 6, 1690, 0, '2014-07-24', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (794, 6, 1671, 0, '2014-04-26', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (796, 6, 1664, 0, '2014-04-06', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (797, 6, 1663, 0, '2014-04-06', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (798, 6, 1662, 0, '2014-02-27', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (799, 6, 1661, 0, '2014-02-27', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (800, 6, 1655, 0, '2014-02-22', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (801, 6, 1654, 0, '2014-02-22', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (802, 6, 1653, 0, '2014-02-21', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (803, 6, 1659, 0, '2014-02-12', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (804, 6, 1632, 0, '2013-12-30', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (805, 6, 1633, 0, '2013-12-30', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (806, 6, 1621, 0, '2013-12-14', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (807, 6, 1622, 0, '2013-12-14', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (808, 6, 1618, 0, '2013-12-09', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (809, 6, 1620, 0, '2013-12-09', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (810, 6, 1600, 0, '2013-11-27', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (811, 6, 1601, 0, '2013-11-27', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (812, 6, 1603, 0, '2013-11-27', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (813, 6, 1602, 0, '2013-11-27', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (814, 6, 1630, 0, '2013-11-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (815, 6, 1631, 0, '2013-11-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (816, 6, 1635, 0, '2013-11-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (817, 6, 1628, 0, '2013-11-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (818, 6, 1627, 0, '2013-11-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (819, 6, 1588, 0, '2013-10-03', 250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (821, 6, 1588, 0, '2013-10-31', 750000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (823, 6, 1551, 0, '2013-04-17', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (824, 6, 1560, 0, '2012-12-26', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (825, 6, 1522, 0, '2012-12-19', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (826, 6, 1523, 0, '2012-12-19', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (827, 11, 1007, 0, '2014-10-18', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (828, 11, 1006, 0, '2014-10-18', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (829, 12, 1700, 0, '2014-10-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (830, 12, 667, 0, '2014-11-10', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (836, 12, 1701, 0, '2014-10-16', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (832, 12, 668, 0, '2014-11-10', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (835, 12, 918, 0, '2014-11-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (837, 12, 1702, 0, '2014-10-16', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (838, 10, 624, 0, '2014-11-15', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (839, 10, 623, 0, '2014-11-15', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (840, 10, 658, 0, '2014-11-15', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (843, 12, 580, 0, '2014-11-18', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (842, 12, 654, 0, '2014-11-17', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (844, 12, 1286, 0, '2014-11-18', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (846, 12, 1713, 0, '2014-11-10', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (847, 12, 1714, 0, '2014-11-18', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (848, 12, 657, 0, '2014-11-15', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (849, 12, 936, 0, '2014-11-25', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (850, 12, 936, 0, '2014-11-25', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (851, 12, 1280, 0, '2014-12-08', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (852, 12, 1281, 0, '2014-12-08', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (853, 12, 1537, 0, '2014-12-18', 1000000, '');
